MARCA,COMBUSTIVEL,TURBO,NRPORTAS,TIPO,TRACAO,POSMOTOR,PESO,NRCILINDROS,POTENCIA,RPM,VALOR,ANO,ORIGEM
alfa-romeu,gasolina,sem,2,conversivel,traseira,frontal,2548,4,111,5000,13495,1986,Europeu
alfa-romeu,gasolina,sem,2,conversivel,traseira,frontal,2548,4,111,5000,16500,1985,Europeu
alfa-romeu,gasolina,sem,2,hatch,traseira,frontal,2823,6,154,5000,16500,1984,Europeu
audi,gasolina,sem,4,sedan,frontal,frontal,2337,4,102,5500,13950,1982,Europeu
audi,gasolina,sem,2,sedan,frontal,frontal,2507,5,110,5500,15250,1987,Europeu
audi,gasolina,sem,4,sedan,4x4,frontal,2824,5,115,5500,17450,1988,Europeu
audi,gasolina,sem,4,sedan,frontal,frontal,2844,5,110,5500,17710,1981,Europeu
audi,gasolina,sem,4,wagon,frontal,frontal,2954,5,110,5500,18920,1984,Europeu
audi,gasolina,com,2,hatch,4x4,frontal,3053,5,160,5500,27843,1984,Europeu
audi,gasolina,com,4,sedan,frontal,frontal,3086,5,140,5500,23875,1985,Europeu
bmw,gasolina,sem,2,sedan,traseira,frontal,2395,4,101,5800,16430,1989,Europeu
bmw,gasolina,sem,4,sedan,traseira,frontal,2395,4,101,5800,16925,1987,Europeu
bmw,gasolina,sem,2,sedan,traseira,frontal,2710,6,121,4250,20970,1984,Europeu
bmw,gasolina,sem,4,sedan,traseira,frontal,2765,6,121,4250,21105,1982,Europeu
bmw,gasolina,sem,4,sedan,traseira,frontal,3055,6,121,4250,24565,1990,Europeu
bmw,gasolina,sem,4,sedan,traseira,frontal,3230,6,182,5400,30760,1987,Europeu
bmw,gasolina,sem,2,sedan,traseira,frontal,3380,6,182,5400,41315,1986,Europeu
bmw,gasolina,sem,4,sedan,traseira,frontal,3505,6,182,5400,36880,1985,Europeu
chevrolet,gasolina,sem,2,hatch,frontal,frontal,1488,3,48,5100,5151,1984,Europeu
chevrolet,gasolina,sem,2,hatch,frontal,frontal,1874,4,70,5400,6295,1985,Europeu
chevrolet,gasolina,sem,4,sedan,frontal,frontal,1909,4,70,5400,6575,1982,Europeu
dodge,gasolina,sem,2,hatch,frontal,frontal,1876,4,68,5500,5572,1988,Americano
dodge,gasolina,sem,4,hatch,frontal,frontal,1967,4,68,5500,6229,1981,Americano
dodge,gasolina,sem,4,sedan,frontal,frontal,1989,4,68,5500,6692,1980,Americano
dodge,gasolina,sem,4,sedan,frontal,frontal,1989,4,68,5500,7609,1982,Americano
dodge,gasolina,com,2,hatch,frontal,frontal,2128,4,102,5500,7957,1983,Americano
dodge,gasolina,com,4,sedan,frontal,frontal,2191,4,102,5500,8558,1984,Americano
dodge,gasolina,sem,4,wagon,frontal,frontal,2535,4,88,5000,8921,1982,Americano
dodge,gasolina,com,2,hatch,frontal,frontal,2811,4,145,5000,12964,1986,Americano
honda,gasolina,sem,2,hatch,frontal,frontal,1713,4,58,4800,6479,1988,Japones
honda,gasolina,sem,2,hatch,frontal,frontal,1819,4,76,6000,6855,1989,Japones
honda,gasolina,sem,2,hatch,frontal,frontal,1837,4,60,5500,5399,1983,Japones
honda,gasolina,sem,2,hatch,frontal,frontal,1940,4,76,6000,6529,1982,Japones
honda,gasolina,sem,2,hatch,frontal,frontal,1956,4,76,6000,7129,1990,Japones
honda,gasolina,sem,4,sedan,frontal,frontal,2010,4,76,6000,7295,1990,Japones
